天道图书馆,横扫天涯,https://book.qidian.com/info/1004179514,连载中,3437900,玄幻,4146700,8654600,756000
斗罗大陆III龙王传说,唐家三少,https://book.qidian.com/info/3681560,连载中,4265500,玄幻,8425600,11755100,970000
修真聊天群,圣骑士的传说,https://book.qidian.com/info/3602691,连载中,5566000,都市,7846000,16532300,2367600
牧神记,宅猪,https://book.qidian.com/info/1009704712,连载中,2024100,玄幻,5510200,16112300,2969600
大王饶命,会说话的肘子,https://book.qidian.com/info/1010191960,连载中,1484400,都市,4355500,21545800,4110000
圣墟,辰东,https://book.qidian.com/info/1004608738,连载中,3637100,玄幻,20919000,25413600,2264400
汉乡,孑与2,https://book.qidian.com/info/1010136878,连载中,1514100,历史,4008100,11564500,2405600
飞剑问道,我吃西红柿,https://book.qidian.com/info/1010468795,连载中,960900,仙侠,13493900,18962100,2145600
穿越1630之崛起南美,孤独麦客,https://book.qidian.com/info/2889200,连载中,6903600,历史,585400,1272700,71200
最强基因,零下九十度,https://book.qidian.com/info/1006799368,连载中,1638200,玄幻,475100,2549700,154400
我在明朝当国公,千斤顶,https://book.qidian.com/info/1007090207,连载中,1397300,历史,226300,1182000,98400
我只想当一个安静的学霸,术小城,https://book.qidian.com/info/1011096075,连载中,423100,都市,364000,3939400,1137600
无上崛起,宝石猫,https://book.qidian.com/info/1010000699,连载中,1919500,玄幻,480800,3085700,268000
寻找走丢的舰娘,海底熔岩,https://book.qidian.com/info/1004591465,连载中,2765899,二次元,1166300,1379400,190796
名侦探世界里的巫师,追梦人Love平,https://book.qidian.com/info/3681932,连载中,3048399,二次元,1070600,3027600,255600
老衲要还俗,一梦黄粱,https://book.qidian.com/info/1005405437,连载中,2590899,都市,875600,4712800,389600
落地一把98K,Iced子夜,https://book.qidian.com/info/1011125942,连载中,582700,游戏,241700,2734500,995600
永恒国度,孤独漂流,https://book.qidian.com/info/1004086548,连载中,3168500,仙侠,792099,1964100,242396
超级浮空城,诸生浮屠,https://book.qidian.com/info/1005781796,连载中,1239800,玄幻,946000,1967000,241600
苍穹之上,石三,https://book.qidian.com/info/1010566688,连载中,1076300,仙侠,4945700,8606000,216400
特拉福买家俱乐部,夕山白石,https://book.qidian.com/info/1003530168,连载中,3477900,都市,743700,1806200,206800
武炼巅峰,莫默,https://book.qidian.com/info/2494758,连载中,12446300,玄幻,1420300,7987200,300400
龙皇武神,步征,https://book.qidian.com/info/2510964,连载中,5408300,都市,9614300,8870400,130800
超级神基因,十二翼黑暗炽天使,https://book.qidian.com/info/1003692682,连载中,5118000,玄幻,1482500,4089700,625600
帝霸,厌笔萧生,https://book.qidian.com/info/3258971,连载中,9495100,玄幻,1351900,8066500,252800
逍遥小书生,荣小荣,https://book.qidian.com/info/1004175804,连载中,2638700,历史,1009599,5177100,620800
俗人回档,庚不让,https://book.qidian.com/info/3347952,连载中,4103500,都市,2702799,2743500,259600
神话版三国,坟土荒草,https://book.qidian.com/info/3223937,连载中,6976400,历史,2226000,5878600,729596
我的姐姐是大明星,卖报小郎君,https://book.qidian.com/info/1009531496,连载中,1834600,都市,1115900,4957800,648000
儒道至圣,永恒之火,https://book.qidian.com/info/3173393,连载中,5679299,玄幻,5606799,7190700,678000
重生完美时代,公子不歌,https://book.qidian.com/info/3681640,连载中,4612500,都市,3313100,4543200,511200
逆流纯真年代,人间武库,https://book.qidian.com/info/1009398284,连载中,1536399,都市,1615500,4757000,664000
顾道长生,睡觉会变白,https://book.qidian.com/info/1004976324,连载中,1466500,都市,1845300,4192100,730400
我是至尊,风凌天下,https://book.qidian.com/info/1005986994,连载中,1873100,玄幻,4550300,6846900,351200
美食供应商,会做菜的猫,https://book.qidian.com/info/1003667321,连载中,2261200,都市,463,6041100,804400
异常生物见闻录,远瞳,https://book.qidian.com/info/3242304,连载中,5246400,科幻,5497500,6846100,368400
直死无限,如倾如诉,https://book.qidian.com/info/1004837400,连载中,4893000,科幻,1306000,2185000,256800
超神机械师,齐佩甲,https://book.qidian.com/info/1009480992,连载中,1346900,游戏,1097700,5974200,962400
史上最强店主,南极烈日,https://book.qidian.com/info/1003504656,连载中,3740500,科幻,1168200,3099000,323600
无敌真寂寞,新丰,https://book.qidian.com/info/1010828991,连载中,1377600,玄幻,247600,2687799,374796
抗日之特战兵王,寂寞剑客,https://book.qidian.com/info/3660723,连载中,6803500,军事,329500,1214700,136800
马前卒,枪手1号,https://book.qidian.com/info/1003247636,连载中,4577300,历史,546500,1477300,190400
通天仙路,苍天白鹤,https://book.qidian.com/info/1004834723,连载中,3943000,玄幻,1405200,1900200,118800
决战第三帝国,远征士兵,https://book.qidian.com/info/1010193588,连载中,1336900,军事,309200,1213900,303600
太监武帝,沉默的糕点,https://book.qidian.com/info/1010839781,连载中,1452600,玄幻,334099,2391800,319200
深夜书屋,纯洁滴小龙,https://book.qidian.com/info/1011335417,连载中,396200,灵异,828700,4244200,2170400
完美人生,刀一耕,https://book.qidian.com/info/3516230,连载中,4609700,都市,1713700,2861000,194400
剑灵同居日记,国王陛下,https://book.qidian.com/info/1005406733,连载中,1407300,仙侠,602500,1150800,101196
彪悍的人生,新丰,https://book.qidian.com/info/1006629321,完本,2746500,都市,459700,2199300,86800
白袍总管,萧舒,https://book.qidian.com/info/3683496,连载中,6397100,武侠,1977200,2865800,228800
盗天仙途,荆柯守,https://book.qidian.com/info/1004974688,连载中,2380400,仙侠,1851699,5435400,265600
大道争锋,误道者,https://book.qidian.com/info/2226569,连载中,6587000,仙侠,2903300,6567000,1233600
还看今朝,瑞根,https://book.qidian.com/info/1011207893,连载中,450100,都市,767200,1599600,1128400
大文豪,上山打老虎额,https://book.qidian.com/info/1009281415,连载中,2833300,历史,491400,2005400,144800
交锋,可大可小,https://book.qidian.com/info/1004829455,连载中,4558900,军事,758600,2391800,388000
重生军工子弟,葫芦村人,https://book.qidian.com/info/1010514176,连载中,1619199,都市,271100,2754200,298000
都市超级医圣,断桥残雪,https://book.qidian.com/info/1004174819,连载中,3060899,都市,1389199,1720200,256800
最佳影星,白色十三号,https://book.qidian.com/info/1009514754,连载中,2336200,都市,613000,2279500,444000
修真四万年,卧牛真人,https://book.qidian.com/info/3439785,连载中,9605800,科幻,1701399,3559900,293200
天唐锦绣,公子許,https://book.qidian.com/info/1004588586,连载中,3591000,历史,682600,3710899,476800
寒门崛起,朱郎才尽,https://book.qidian.com/info/3483546,连载中,1946800,历史,1446200,2914700,224800
重燃,奥尔良烤鲟鱼堡,https://book.qidian.com/info/1010245952,连载中,742200,都市,970400,3495000,412000
校花的贴身高手,鱼人二代,https://book.qidian.com/info/1931432,连载中,14066099,都市,826700,26460900,116800
逍遥梦路,文抄公,https://book.qidian.com/info/1009942824,连载中,2161600,游戏,1011500,3958900,470000
蛊真人,蛊真人,https://book.qidian.com/info/2527417,连载中,6206799,仙侠,2515100,5355200,338400
万界天尊,血红,https://book.qidian.com/info/1005238666,连载中,2953600,玄幻,11661400,13445600,400800
间谍的战争,如水意,https://book.qidian.com/info/1010539872,连载中,1074900,军事,706900,2150900,364000
文化入侵异世界,姐姐的新娘,https://book.qidian.com/info/1006853204,连载中,1489600,科幻,1008000,3232900,552400
超级怪兽工厂,匣中藏剑,https://book.qidian.com/info/1002959239,连载中,2434600,都市,2844100,3402200,48
我要做门阀,要离刺荆轲,https://book.qidian.com/info/1010169943,连载中,1435500,历史,523800,2882200,476000
穷鬼的上下两千年,非玩家角色,https://book.qidian.com/info/1010696881,连载中,718000,历史,498200,3410899,396800
一品道门,第九天命,https://book.qidian.com/info/1008984041,连载中,2339000,仙侠,407500,1794300,274400
灵魂导游,顾大石,https://book.qidian.com/info/1010512995,连载中,1707000,都市,174899,2028600,160400
电影的世界,有梦之人,https://book.qidian.com/info/1009243008,连载中,1318700,科幻,891600,3000600,572800
文娱万岁,我最白,https://book.qidian.com/info/1010438082,连载中,1129500,都市,327500,2897600,403200
寒门枭士,高月,https://book.qidian.com/info/1005276026,连载中,2494500,历史,877400,2141100,324400
动力之王,千年静守,https://book.qidian.com/info/1010709923,连载中,843300,都市,327900,1983000,313200
异世界的美食家,李鸿天,https://book.qidian.com/info/1004073922,连载中,4949400,玄幻,933600,3055299,260400
女帝家的小白脸,袖里箭,https://book.qidian.com/info/1010092001,连载中,1328300,都市,497299,3788600,310800
生于1984,老徐牧羊,https://book.qidian.com/info/1010601896,连载中,1789300,都市,490400,3515400,540000
重生之最强人生,俊秀才,https://book.qidian.com/info/1004074281,连载中,4402200,都市,574200,5925400,296400
天行战记,七十二编,https://book.qidian.com/info/1010875768,连载中,274800,玄幻,172800,629400,148000
轮回乐园,那一只蚊子,https://book.qidian.com/info/1009817672,连载中,1892700,二次元,442900,2159300,384000
欢迎来到BOSS队,李古丁,https://book.qidian.com/info/1010474128,连载中,1411200,科幻,385300,3848900,184800
秦吏,七月新番,https://book.qidian.com/info/1011097497,连载中,686700,历史,476599,3223399,1186800
赘婿,愤怒的香蕉,https://book.qidian.com/info/1979049,连载中,3927200,历史,5227500,20080300,550800
贞观大闲人,贼眉鼠眼,https://book.qidian.com/info/3427715,连载中,3208000,历史,1222200,3246000,144800
超级卡牌系统,黑乎乎的老妖,https://book.qidian.com/info/1004834396,连载中,2517300,游戏,910100,2227000,228000
我的末世基地车,黑暗荔枝,https://book.qidian.com/info/1004832102,连载中,1666500,科幻,500600,1652700,108800
修炼狂潮,傅啸尘,https://book.qidian.com/info/1003630241,连载中,3882600,玄幻,1343800,2911500,169200
纣临,三天两觉,https://book.qidian.com/info/1011085659,连载中,244500,科幻,455500,1047500,236800
位面之纨绔生涯,昨夜大雨,https://book.qidian.com/info/1010256698,连载中,1430700,科幻,330400,2062500,188400
造化之王,猪三不,https://book.qidian.com/info/3200489,连载中,7071300,玄幻,576700,2796900,161600
最强反套路系统,太上布衣,https://book.qidian.com/info/1003899336,连载中,3093600,仙侠,694400,5108800,167600
美利坚财富人生,羞涩的小恶魔,https://book.qidian.com/info/1004935366,连载中,2769800,都市,592600,2569600,503200
大道朝天,猫腻,https://book.qidian.com/info/1010496369,连载中,371000,玄幻,1126600,4988200,632800
难道我是神,熊狼狗,https://book.qidian.com/info/1003786696,连载中,1187900,玄幻,541600,2592200,255600
跑出我人生,丧尸舞,https://book.qidian.com/info/1010371270,连载中,1259200,体育,452900,3258000,365600
第三帝国,华东之雄,https://book.qidian.com/info/1005782534,连载中,3134200,军事,260500,847400,110000
史上最强师兄,八月飞鹰,https://book.qidian.com/info/1001730574,连载中,3883100,玄幻,1920100,5276600,342400
白银霸主,醉虎,https://book.qidian.com/info/1009601645,连载中,1360500,玄幻,1156000,2496200,429600
万古神帝,飞天鱼,https://book.qidian.com/info/3546912,连载中,5744700,玄幻,357000,1448500,104400
随身带个侏罗纪,木鱼和尚,https://book.qidian.com/info/1004141662,连载中,3194000,都市,589600,1069800,133600
大国重工,齐橙,https://book.qidian.com/info/1004151636,连载中,1930800,都市,806500,1705300,109200
铁血德意志,流泪的鱼wyj,https://book.qidian.com/info/1006637633,连载中,3646000,军事,195900,923199,21164
玄界旅行社,高森,https://book.qidian.com/info/1009713135,连载中,1782600,玄幻,135400,1092200,101196
超维术士,牧狐,https://book.qidian.com/info/1004150862,连载中,3063000,玄幻,586700,2026200,318800
都市之国术无双,鱼儿小小,https://book.qidian.com/info/3663825,连载中,4544100,都市,807700,1442500,184400
废土崛起,通吃道人.QD,https://book.qidian.com/info/1003438608,完本,4408100,科幻,1653100,4893800,110396
神道丹尊,孤单地飞,https://book.qidian.com/info/3607314,连载中,9052500,玄幻,295500,912500,90800
综艺之谐星传奇,金印,https://book.qidian.com/info/1006635077,连载中,1361100,都市,230100,1343200,191200
悠闲乡村直播间,名窑,https://book.qidian.com/info/1010807557,连载中,1238500,都市,209300,1242400,204800
诸界末日在线,烟火成城,https://book.qidian.com/info/1010426071,连载中,1134700,科幻,232300,3857200,593600
进化之眼,亚舍罗,https://book.qidian.com/info/1010325796,连载中,1271100,玄幻,189400,2027000,170000
电影世界穿梭门,龙升云霄,https://book.qidian.com/info/1010242566,连载中,1391900,科幻,211700,2098200,191600
临高启明,吹牛者,https://book.qidian.com/info/1262627,连载中,7011900,历史,1272600,4525900,96800
唐朝小闲人,南希北庆,https://book.qidian.com/info/3578389,连载中,7400200,历史,788400,1417900,128000
位面电梯,千翠百恋,https://book.qidian.com/info/1003353824,连载中,5194500,科幻,427000,1907300,164800
至尊剑皇,半步沧桑,https://book.qidian.com/info/3636470,连载中,4469200,玄幻,447299,1357000,130000
德意志崛起之路,终极侧位,https://book.qidian.com/info/3687209,连载中,3985200,历史,365800,1021400,124000
美漫世界霸王轨迹,驿路羁旅,https://book.qidian.com/info/1010693223,连载中,2598200,奇幻,185100,1634500,436000
调教大宋,苍山月,https://book.qidian.com/info/1003631173,完本,2660800,历史,1090300,3100899,118000
朝阳警事,卓牧闲,https://book.qidian.com/info/1010558260,连载中,1118700,都市,386500,1582200,223600
大明文魁,幸福来敲门,https://book.qidian.com/info/3541095,连载中,2431700,历史,708700,1203800,116400
吹神,辰机唐红豆,https://book.qidian.com/info/1011029438,连载中,590100,都市,513700,3733500,421596
恶魔囚笼,颓废龙,https://book.qidian.com/info/3686542,连载中,3343900,游戏,916500,1882600,184000
我被系统托管了,木恒,https://book.qidian.com/info/1010766670,连载中,1146400,科幻,310300,2756400,620800
暴风法神,余云飞,https://book.qidian.com/info/1003441527,连载中,3853200,奇幻,957900,1676800,159200
两界搬运工,石闻,https://book.qidian.com/info/1003713126,连载中,3644700,科幻,529600,2061900,139600
我是瓦尔迪,王大布,https://book.qidian.com/info/1005775611,完本,2236000,体育,370400,1491399,42000
大盗贼,泛舟填词,https://book.qidian.com/info/3434900,连载中,3915200,游戏,916700,2898300,135200
绝命手游,奥比椰,https://book.qidian.com/info/1010318085,连载中,691000,灵异,324700,2067500,385200
基因武道,月中阴,https://book.qidian.com/info/1009329519,连载中,2689400,玄幻,298100,2405500,213200
大宋将门,青史尽成灰,https://book.qidian.com/info/1004992610,完本,3595899,历史,445600,2566500,64800
无疆,小刀锋利,https://book.qidian.com/info/1009265821,连载中,1891000,仙侠,13286300,5254100,163600
重生日本当厨神,千回转,https://book.qidian.com/info/1003797438,连载中,2468200,都市,1423899,2059600,206400
湾区之王,磨砚少年,https://book.qidian.com/info/1010565736,连载中,1606900,体育,388900,1679100,195600
巨星家族,大佑佑,https://book.qidian.com/info/1010670189,连载中,813700,都市,240900,2343200,225600
替天行盗,石章鱼,https://book.qidian.com/info/1004650252,连载中,1402300,历史,588900,1109200,63200
变身之萝莉主播,青棘,https://book.qidian.com/info/1010279627,连载中,981600,二次元,200700,1725400,84400
明星爸爸宝贝妞,沉入太平洋,https://book.qidian.com/info/1010540347,连载中,1080600,都市,260799,1982400,145200
女帝的大内总管,狐不悲,https://book.qidian.com/info/1010860831,连载中,721800,二次元,152300,2249100,263600
莽穿新世界,楚白,https://book.qidian.com/info/1009644207,连载中,1606000,奇幻,234700,656400,109600
电影教师,青城无忌,https://book.qidian.com/info/3607274,连载中,3117500,都市,664100,1722200,156000
纯阳武神,十步行,https://book.qidian.com/info/3657207,连载中,3740600,玄幻,1149300,1572400,57600
漫威世界的术士,火之高兴,https://book.qidian.com/info/1004995908,连载中,1197300,奇幻,530600,1984300,241600
太初,高楼大厦,https://book.qidian.com/info/1010399782,连载中,1102900,玄幻,5860700,2012700,300000
红楼之庶子风流,屋外风吹凉,https://book.qidian.com/info/1010177519,连载中,897900,历史,204700,1080600,334400
大数据修仙,陈风笑,https://book.qidian.com/info/1010737835,连载中,997200,仙侠,704800,1801800,274400
仙药供应商,糖醋于,https://book.qidian.com/info/1004879785,连载中,1578100,都市,391800,1767800,142000
霸皇纪,踏雪真人,https://book.qidian.com/info/3494835,连载中,3830899,玄幻,437900,64,57600
武侠世界大穿越,我叫排云掌,https://book.qidian.com/info/3573944,连载中,8349700,科幻,578000,1954900,207600
无限先知,吴杰超,https://book.qidian.com/info/1010144088,连载中,1250700,玄幻,223900,1844800,304000
寒门状元,天子,https://book.qidian.com/info/3683163,连载中,6167000,历史,973400,2933000,89600
奋斗在红楼,九悟,https://book.qidian.com/info/1003527026,连载中,3007799,历史,1632400,2268000,49200
黑科技研发中心,凡核桃,https://book.qidian.com/info/1010368052,连载中,1395400,都市,208100,1875800,242396
大唐贞观第一纨绔,危险的世界,https://book.qidian.com/info/1004984707,连载中,3252100,历史,175200,1433300,156800
幻想世界大穿越,辰一十一,https://book.qidian.com/info/3542798,连载中,2497100,科幻,774599,2548100,268000
变身路人女主,醉卧笑伊人,https://book.qidian.com/info/1009383057,连载中,1513200,二次元,581400,1147700,122400
未来天王,陈词懒调,https://book.qidian.com/info/1004936518,连载中,1107000,科幻,3586600,2113000,265600
我从凡间来,想见江南,https://book.qidian.com/info/3577214,连载中,3493700,仙侠,1976000,4784100,160400
强人,张小花,https://book.qidian.com/info/1010860472,连载中,398100,都市,212100,651400,54000
我家客人你惹不起,烽火成林,https://book.qidian.com/info/1009406397,连载中,1536699,都市,158500,1637500,253600
我的身体有bug,不是浮云,https://book.qidian.com/info/1010044301,连载中,1529000,游戏,274500,1540800,130396
我是全能大明星,天下第一白,https://book.qidian.com/info/1005313386,连载中,2141900,都市,324099,1206100,121600
国产英雄,傲无常,https://book.qidian.com/info/3544491,连载中,3838700,都市,511800,1528700,52400
限制级巨星,不如踢球,https://book.qidian.com/info/1004600033,连载中,2655299,体育,764700,1331200,108000
仙界科技,想枕头的瞌睡,https://book.qidian.com/info/1009845993,连载中,1685400,都市,163299,1423600,134400
天影,萧鼎,https://book.qidian.com/info/1003723851,连载中,1746399,仙侠,14593900,12046000,163200
抗日之铁血智将,574981,https://book.qidian.com/info/1005042490,连载中,2764600,军事,119200,1013900,101600
重生之魔教教主,封七月,https://book.qidian.com/info/1010968945,连载中,790300,武侠,381599,3673500,750000
重生之最强剑神,天运老猫,https://book.qidian.com/info/3471716,连载中,4915300,游戏,841400,2761000,175600
国际制造商,二将,https://book.qidian.com/info/1010236126,连载中,1497500,都市,270900,2063500,386000
放开那个女巫,二目,https://book.qidian.com/info/1003306811,连载中,2416500,奇幻,5061400,5834800,901600
奶爸的文艺人生,寒门,https://book.qidian.com/info/1009915605,连载中,2532100,都市,1763899,9734600,1024400
民国之文豪崛起,王梓钧,https://book.qidian.com/info/1005064061,连载中,2073400,历史,2602900,5474500,983600
道君,跃千愁,https://book.qidian.com/info/1005236478,连载中,2428000,仙侠,4467000,5024400,949596
我的1979,争斤论两花花帽,https://book.qidian.com/info/1003541158,连载中,2688900,都市,4525100,7806100,1070800
极道天魔,滚开,https://book.qidian.com/info/1005401501,连载中,2597900,仙侠,3048200,5422000,689200
斗战狂潮,骷髅精灵,https://book.qidian.com/info/1003694333,连载中,2727600,仙侠,21167500,21017800,586000
重生之都市修仙,十里剑神,https://book.qidian.com/info/3548786,连载中,3618300,都市,2613700,6038800,608000
凡人修仙之仙界篇,忘语,https://book.qidian.com/info/1010734492,连载中,730100,仙侠,4470200,14516800,2665600
一念永恒,耳根,https://book.qidian.com/info/1003354631,连载中,3690400,仙侠,16958000,19545300,313200
重生之财源滚滚,老鹰吃小鸡,https://book.qidian.com/info/1003580078,连载中,6464900,都市,1370600,5768400,689596
带着仓库到大明,迪巴拉爵士,https://book.qidian.com/info/1004185492,连载中,4512800,历史,2074100,8417300,1137200
